Franklin County,Titus County,15
Hood County,Somervell County,15
Morris County,Titus County,15
Camp County,Upshur County,16
Camp County,Morris County,17
Delta County,Hopkins County,17
Harrison County,Marion County,17
Jasper County,Newton County,17
Aransas County,Refugio County,19
Cass County,Marion County,19
Gregg County,Upshur County,19
Nueces County,San Patricio County,19
Sabine County,San Augustine County,19
Austin County,Waller County,20
Delta County,Lamar County,20
Franklin County,Hopkins County,20
Brazos County,Grimes County,21
Jasper County,Tyler County,21
Rains County,Van Zandt County,21
Bandera County,Kerr County,22
Brazos County,Burleson County,22
Collin County,Rockwall County,22
Foard County,Hardeman County,22
Kaufman County,Rockwall County,22
Burleson County,Washington County,23
Cass County,Morris County,23
Comal County,Hays County,23
Dallas County,Rockwall County,23
Hopkins County,Rains County,23
Houston County,Trinity County,23
Karnes County,Wilson County,23
Kleberg County,Nueces County,23
Leon County,Madison County,23
Austin County,Colorado County,24
Austin County,Washington County,24
Bee County,Live Oak County,24
Bosque County,Somervell County,24
Burleson County,Lee County,24
Cameron County,Willacy County,24
Hays County,Travis County,24
Henderson County,Van Zandt County,24
Hood County,Parker County,24
Hunt County,Rains County,24
Hunt County,Rockwall County,24
Jefferson County,Orange County,24
Travis County,Williamson County,24
Ward County,Winkler County,24
Angelina County,Nacogdoches County,25
Bastrop County,Lee County,25
Bee County,Goliad County,25
Chambers County,Galveston County,25
Comal County,Guadalupe County,25
Foard County,Knox County,25
Polk County,San Jacinto County,25
Rains County,Wood County,25
Archer County,Wichita County,26
Bastrop County,Caldwell County,26
Blanco County,Hays County,26
Bowie County,Cass County,26
Caldwell County,Guadalupe County,26
Duval County,Jim Wells County,26
Erath County,Hood County,26
Falls County,McLennan County,26
Gregg County,Rusk County,26
Jackson County,Victoria County,26
Johnson County,Somervell County,26
Madison County,Walker County,26
Bailey County,Lamb County,27
Brown County,Coleman County,27
Caldwell County,Gonzales County,27
Childress County,Hall County,27
DeWitt County,Gonzales County,27
Harrison County,Panola County,27
Johnson County,Tarrant County,27
Live Oak County,McMullen County,27
Mills County,San Saba County,27
Panola County,Shelby County,27
Polk County,Trinity County,27
Polk County,Tyler County,27
San Augustine County,Shelby County,27
San Jacinto County,Walker County,27
Schleicher County,Sutton County,27
Angelina County,San Augustine County,28
Bandera County,Medina County,28
Bastrop County,Fayette County,28
Bell County,Williamson County,28
Brazos County,Robertson County,28
Burnet County,Lampasas County,28
Cochran County,Hockley County,28
Comal County,Kendall County,28
Comanche County,Erath County,28
Coryell County,Hamilton County,28
Crane County,Upton County,28
Eastland County,Stephens County,28
Ellis County,Navarro County,28
Freestone County,Limestone County,28
Glasscock County,Sterling County,28
Goliad County,Refugio County,28
Gregg County,Smith County,28
Grimes County,Walker County,28
Hardin County,Liberty County,28
Kimble County,Menard County,28
Montgomery County,San Jacinto County,28
Red River County,Titus County,28
